Running test: Initialize_Test
# UVM_INFO @    280 [ALU_Scoreboard] Test Case [ 27] ALU output which is  23 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    280 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  7, Operand2=-14, Operand Set= Operand2 set2, Operation= Bitwise XNOR
# UVM_INFO @    290 [ALU_Scoreboard] Test Case [ 28] ALU output which is  10 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    290 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -5, Operand2= 12, Operand Set= Operand2 set2, Operation= Bitwise XNOR
# UVM_INFO @    300 [ALU_Scoreboard] Test Case [ 29] ALU output which is   8 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    300 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -1, Operand2=  6, Operand Set= Operand2 set2, Operation= Bitwise XOR
# UVM_INFO @    310 [ALU_Scoreboard] Test Case [ 30] ALU output which is  25 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    310 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  3, Operand2= -6, Operand Set= Operand2 set2, Operation= Bitwise XNOR
# UVM_INFO @    320 [ALU_Scoreboard] Test Case [ 31] ALU output which is   6 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    320 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  3, Operand2= -2, Operand Set= Operand2 set2, Operation= Subtracting 1 from first Operand
# UVM_INFO @    330 [ALU_Scoreboard] Test Case [ 32]   3 - 1 equals The ALU output which is   2 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    330 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  1, Operand2=-13, Operand Set= Operand2 set2, Operation= Bitwise XNOR
# UVM_INFO @    340 [ALU_Scoreboard] Test Case [ 33] ALU output which is  13 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    340 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-16, Operand2=-14, Operand Set= Operand2 set2, Operation= Adding 2 to second Operand
# UVM_INFO @    350 [ALU_Scoreboard] Test Case [ 34] -14 + 2 equals The ALU output which is -12 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    350 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-14, Operand2= -4, Operand Set= Operand2 set2, Operation= Subtracting 1 from first Operand
# UVM_INFO @    360 [ALU_Scoreboard] Test Case [ 35] -14 - 1 equals The ALU output which is -15 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    360 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  7, Operand2= -3, Operand Set= Operand2 set2, Operation= Adding 2 to second Operand
# UVM_INFO @    370 [ALU_Scoreboard] Test Case [ 36]  -3 + 2 equals The ALU output which is  -1 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    370 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 15, Operand2=  1, Operand Set= Operand2 set2, Operation= Adding 2 to second Operand
# UVM_INFO @    380 [ALU_Scoreboard] Test Case [ 37]   1 + 2 equals The ALU output which is   3 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    380 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -5, Operand2=  8, Operand Set= Operand2 set2, Operation= Bitwise XNOR
# UVM_INFO @    390 [ALU_Scoreboard] Test Case [ 38] ALU output which is  12 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    390 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -9, Operand2= 12, Operand Set= Operand2 set2, Operation= Adding 2 to second Operand
# UVM_INFO @    400 [ALU_Scoreboard] Test Case [ 39]  12 + 2 equals The ALU output which is  14 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    400 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-13, Operand2= -3, Operand Set= Operand2 set2, Operation= Adding 2 to second Operand
# UVM_INFO @    410 [ALU_Scoreboard] Test Case [ 40]  -3 + 2 equals The ALU output which is  -1 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    410 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 12, Operand2= 15, Operand Set= Operand2 set2, Operation= Adding 2 to second Operand
# UVM_INFO @    420 [ALU_Scoreboard] Test Case [ 41]  15 + 2 equals The ALU output which is  17 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    420 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -6, Operand2=  9, Operand Set= Operand2 set2, Operation= Subtracting 1 from first Operand
# UVM_INFO @    430 [ALU_Scoreboard] Test Case [ 42]  -6 - 1 equals The ALU output which is  -7 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    430 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-16, Operand2=  1, Operand Set= Operand2 set2, Operation= Subtracting 1 from first Operand
# UVM_INFO @    440 [ALU_Scoreboard] Test Case [ 43] -16 - 1 equals The ALU output which is -17 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    440 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-14, Operand2=-12, Operand Set= Operand2 set2, Operation= Bitwise XNOR
# UVM_INFO @    450 [ALU_Scoreboard] Test Case [ 44] ALU output which is  25 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    450 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  1, Operand2= -2, Operand Set= Operand2 set2, Operation= Bitwise XNOR
# UVM_INFO @    460 [ALU_Scoreboard] Test Case [ 45] ALU output which is   0 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    460 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -9, Operand2=  0, Operand Set= Operand2 set2, Operation= Bitwise XNOR
# UVM_INFO @    470 [ALU_Scoreboard] Test Case [ 46] ALU output which is   8 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    470 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 12, Operand2= -3, Operand Set= Operand2 set2, Operation= Bitwise XNOR
# UVM_INFO @    480 [ALU_Scoreboard] Test Case [ 47] ALU output which is  14 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    480 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  0, Operand2=  8, Operand Set= Operand2 set2, Operation= Bitwise XOR
# UVM_INFO @    490 [ALU_Scoreboard] Test Case [ 48] ALU output which is   8 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    490 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 11, Operand2=-15, Operand Set= Operand2 set2, Operation= Adding 2 to second Operand
# UVM_INFO @    500 [ALU_Scoreboard] Test Case [ 49] -15 + 2 equals The ALU output which is -13 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    500 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -5, Operand2= 10, Operand Set= Operand2 set2, Operation= Bitwise XNOR
# UVM_INFO @    510 [ALU_Scoreboard] Test Case [ 50] ALU output which is  14 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    510 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-12, Operand2= -4, Operand Set= Operand2 set2, Operation= Subtracting 1 from first Operand
# UVM_INFO @    520 [ALU_Scoreboard] Test Case [ 51] -12 - 1 equals The ALU output which is -13 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    520 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  8, Operand2= -8, Operand Set= Operand2 set2, Operation= Bitwise XNOR
# UVM_INFO @    530 [ALU_Scoreboard] Test Case [ 52] ALU output which is  15 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    530 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 13, Operand2= 10, Operand Set= Operand2 set2, Operation= Bitwise XNOR
# UVM_INFO @    540 [ALU_Scoreboard] Test Case [ 53] ALU output which is  24 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    540 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 13, Operand2= 10, Operand Set= Operand2 set2, Operation= Adding 2 to second Operand
# UVM_INFO @    550 [ALU_Scoreboard] Test Case [ 54]  10 + 2 equals The ALU output which is  12 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    550 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  7, Operand2=  6, Operand Set= Operand2 set2, Operation= Subtracting 1 from first Operand
# UVM_INFO @    560 [ALU_Scoreboard] Test Case [ 55]   7 - 1 equals The ALU output which is   6 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    560 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 12, Operand2=-13, Operand Set= Operand2 set2, Operation= Subtracting 1 from first Operand
# UVM_INFO @    570 [ALU_Scoreboard] Test Case [ 56]  12 - 1 equals The ALU output which is  11 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    570 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  1, Operand2=-13, Operand Set= Operand2 set2, Operation= Adding 2 to second Operand
# UVM_INFO @    580 [ALU_Scoreboard] Test Case [ 57] -13 + 2 equals The ALU output which is -11 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    580 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  1, Operand2=-16, Operand Set= Operand2 set2, Operation= Subtracting 1 from first Operand
# UVM_INFO @    590 [ALU_Scoreboard] Test Case [ 58]   1 - 1 equals The ALU output which is   0 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    590 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  4, Operand2= -2, Operand Set= Operand2 set2, Operation= Bitwise XNOR
# UVM_INFO @    600 [ALU_Scoreboard] Test Case [ 59] ALU output which is   5 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    600 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 12, Operand2= 10, Operand Set= Operand2 set2, Operation= Subtracting 1 from first Operand
# UVM_INFO @    610 [ALU_Scoreboard] Test Case [ 60]  12 - 1 equals The ALU output which is  11 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    610 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 10, Operand2=-12, Operand Set= Operand2 set2, Operation= Bitwise XOR
# UVM_INFO @    620 [ALU_Scoreboard] Test Case [ 61] ALU output which is  30 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    620 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-14, Operand2=  0, Operand Set= Operand2 set2, Operation= Subtracting 1 from first Operand
# UVM_INFO @    630 [ALU_Scoreboard] Test Case [ 62] -14 - 1 equals The ALU output which is -15 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    630 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-14, Operand2=-16, Operand Set= Operand2 set2, Operation= Bitwise XNOR
# UVM_INFO @    640 [ALU_Scoreboard] Test Case [ 63] ALU output which is  29 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    640 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -7, Operand2=  9, Operand Set= Operand2 set2, Operation= Bitwise XOR
# UVM_INFO @    650 [ALU_Scoreboard] Test Case [ 64] ALU output which is  16 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    650 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-15, Operand2=-15, Operand Set= Operand2 set2, Operation= Bitwise XOR
# UVM_INFO @    660 [ALU_Scoreboard] Test Case [ 65] ALU output which is   0 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    660 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-13, Operand2= 12, Operand Set= Operand2 set2, Operation= Subtracting 1 from first Operand
# UVM_INFO @    670 [ALU_Scoreboard] Test Case [ 66] -13 - 1 equals The ALU output which is -14 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    670 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 12, Operand2=  1, Operand Set= Operand2 set2, Operation= Bitwise XNOR
# UVM_INFO @    680 [ALU_Scoreboard] Test Case [ 67] ALU output which is  18 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    680 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 13, Operand2=-11, Operand Set= Operand2 set2, Operation= Adding 2 to second Operand
# UVM_INFO @    690 [ALU_Scoreboard] Test Case [ 68] -11 + 2 equals The ALU output which is  -9 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    690 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  5, Operand2=-13, Operand Set= Operand2 set2, Operation= Bitwise XNOR
# UVM_INFO @    700 [ALU_Scoreboard] Test Case [ 69] ALU output which is   9 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    700 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  1, Operand2= 13, Operand Set= Operand2 set2, Operation= Subtracting 1 from first Operand
# UVM_INFO @    710 [ALU_Scoreboard] Test Case [ 70]   1 - 1 equals The ALU output which is   0 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    710 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 14, Operand2=-14, Operand Set= Operand2 set2, Operation= Bitwise XNOR
# UVM_INFO @    720 [ALU_Scoreboard] Test Case [ 71] ALU output which is   3 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    720 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  5, Operand2=  2, Operand Set= Operand2 set2, Operation= Bitwise XOR
# UVM_INFO @    730 [ALU_Scoreboard] Test Case [ 72] ALU output which is   7 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    730 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  9, Operand2= 14, Operand Set= Operand2 set2, Operation= Bitwise XOR
# UVM_INFO @    740 [ALU_Scoreboard] Test Case [ 73] ALU output which is   7 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    740 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 15, Operand2= -7, Operand Set= Operand2 set2, Operation= Adding 2 to second Operand
# UVM_INFO @    750 [ALU_Scoreboard] Test Case [ 74]  -7 + 2 equals The ALU output which is  -5 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    750 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -6, Operand2= -2, Operand Set= Operand2 set2, Operation= Subtracting 1 from first Operand
# UVM_INFO @    760 [ALU_Scoreboard] Test Case [ 75]  -6 - 1 equals The ALU output which is  -7 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    760 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 10, Operand2=-10, Operand Set= Operand2 set2, Operation= Subtracting 1 from first Operand
# UVM_INFO @    770 [ALU_Scoreboard] Test Case [ 76]  10 - 1 equals The ALU output which is   9 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    770 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -2, Operand2=-11, Operand Set= Operand2 set2, Operation= Subtracting 1 from first Operand
# UVM_INFO @    780 [ALU_Scoreboard] Test Case [ 77]  -2 - 1 equals The ALU output which is  -3 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    780 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-10, Operand2=-11, Operand Set= Operand2 set2, Operation= Bitwise XOR
# UVM_INFO @    790 [ALU_Scoreboard] Test Case [ 78] ALU output which is   3 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    790 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -7, Operand2= 10, Operand Set= Operand2 set2, Operation= Bitwise XOR
# UVM_INFO @    800 [ALU_Scoreboard] Test Case [ 79] ALU output which is  19 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    800 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  0, Operand2=-14, Operand Set= Operand2 set2, Operation= Bitwise XOR
# UVM_INFO @    810 [ALU_Scoreboard] Test Case [ 80] ALU output which is  18 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    810 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-11, Operand2= -3, Operand Set= Operand2 set2, Operation= Bitwise XNOR
# UVM_INFO @    820 [ALU_Scoreboard] Test Case [ 81] ALU output which is  23 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    820 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-10, Operand2=  8, Operand Set= Operand2 set2, Operation= Adding 2 to second Operand
# UVM_INFO @    830 [ALU_Scoreboard] Test Case [ 82]   8 + 2 equals The ALU output which is  10 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    830 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  7, Operand2=  5, Operand Set= Operand2 set2, Operation= Bitwise XOR
# UVM_INFO @    840 [ALU_Scoreboard] Test Case [ 83] ALU output which is   2 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    840 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  0, Operand2= -7, Operand Set= Operand2 set2, Operation= Bitwise XOR
# UVM_INFO @    850 [ALU_Scoreboard] Test Case [ 84] ALU output which is  25 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    850 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -4, Operand2=-16, Operand Set= Operand2 set2, Operation= Bitwise XOR
# UVM_INFO @    860 [ALU_Scoreboard] Test Case [ 85] ALU output which is  12 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    860 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  5, Operand2= -1, Operand Set= Operand2 set2, Operation= Subtracting 1 from first Operand
# UVM_INFO @    870 [ALU_Scoreboard] Test Case [ 86]   5 - 1 equals The ALU output which is   4 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    870 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 10, Operand2= 10, Operand Set= Operand2 set2, Operation= Bitwise XOR
# UVM_INFO @    880 [ALU_Scoreboard] Test Case [ 87] ALU output which is   0 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    880 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -9, Operand2=  9, Operand Set= Operand2 set2, Operation= Subtracting 1 from first Operand
# UVM_INFO @    890 [ALU_Scoreboard] Test Case [ 88]  -9 - 1 equals The ALU output which is -10 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    890 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -6, Operand2= -8, Operand Set= Operand2 set2, Operation= Bitwise XOR
# UVM_INFO @    900 [ALU_Scoreboard] Test Case [ 89] ALU output which is   2 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    900 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -7, Operand2= 10, Operand Set= Operand2 set2, Operation= Bitwise XNOR
# UVM_INFO @    910 [ALU_Scoreboard] Test Case [ 90] ALU output which is  12 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    910 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  8, Operand2=-12, Operand Set= Operand2 set2, Operation= Bitwise XOR
# UVM_INFO @    920 [ALU_Scoreboard] Test Case [ 91] ALU output which is  28 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    920 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  8, Operand2=  1, Operand Set= Operand2 set2, Operation= Bitwise XOR
# UVM_INFO @    930 [ALU_Scoreboard] Test Case [ 92] ALU output which is   9 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    930 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 14, Operand2= -3, Operand Set= Operand2 set2, Operation= Adding 2 to second Operand
# UVM_INFO @    940 [ALU_Scoreboard] Test Case [ 93]  -3 + 2 equals The ALU output which is  -1 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    940 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  7, Operand2=  6, Operand Set= Operand2 set2, Operation= Adding 2 to second Operand
# UVM_INFO @    950 [ALU_Scoreboard] Test Case [ 94]   6 + 2 equals The ALU output which is   8 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    950 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-15, Operand2= -1, Operand Set= Operand2 set2, Operation= Bitwise XNOR
# UVM_INFO @    960 [ALU_Scoreboard] Test Case [ 95] ALU output which is  17 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    960 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  6, Operand2=-10, Operand Set= Operand2 set2, Operation= Adding 2 to second Operand
# UVM_INFO @    970 [ALU_Scoreboard] Test Case [ 96] -10 + 2 equals The ALU output which is  -8 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    970 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  2, Operand2= -6, Operand Set= Operand2 set2, Operation= Bitwise XNOR
# UVM_INFO @    980 [ALU_Scoreboard] Test Case [ 97] ALU output which is   7 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    980 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  9, Operand2= 14, Operand Set= Operand2 set2, Operation= Adding 2 to second Operand
# UVM_INFO @    990 [ALU_Scoreboard] Test Case [ 98]  14 + 2 equals The ALU output which is  16 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @    990 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  4, Operand2=-16, Operand Set= Operand2 set2, Operation= Bitwise XNOR
# UVM_INFO @   1000 [ALU_Scoreboard] Test Case [ 99] ALU output which is  11 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1000 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  6, Operand2=  9, Operand Set= Operand2 set2, Operation= Bitwise XOR
# UVM_INFO @   1010 [ALU_Scoreboard] Test Case [100] ALU output which is  15 equals actual output Test Passed!
# UVM_INFO @   1015 [Repeat_Operation_sequence] ================================================================================
# UVM_INFO @   1015 [Repeat_Operation_sequence]                 Test_initialized : Repeat_operation
# UVM_INFO @   1015 [Repeat_Operation_sequence] ================================================================================
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1020 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  5, Operand2= 12, Operand Set= Operand2 set2, Operation= Bitwise XNOR
# UVM_INFO @   1030 [ALU_Scoreboard] Test Case [101] ALU output which is  22 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1030 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 11, Operand2=  0, Operand Set= Operand2 set2, Operation= Bitwise XNOR
# UVM_INFO @   1040 [ALU_Scoreboard] Test Case [102] ALU output which is  20 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1040 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-16, Operand2=  0, Operand Set= Operand2 set2, Operation= Bitwise XNOR
# UVM_INFO @   1050 [ALU_Scoreboard] Test Case [103] ALU output which is  15 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1050 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  0, Operand2=-10, Operand Set= Operand2 set2, Operation= Bitwise XNOR
# UVM_INFO @   1060 [ALU_Scoreboard] Test Case [104] ALU output which is   9 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1060 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 14, Operand2=-14, Operand Set= Operand2 set2, Operation= Bitwise XNOR
# UVM_INFO @   1070 [ALU_Scoreboard] Test Case [105] ALU output which is   3 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1070 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-14, Operand2=-15, Operand Set= Operand2 set2, Operation= Bitwise XNOR
# UVM_INFO @   1080 [ALU_Scoreboard] Test Case [106] ALU output which is  28 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1080 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  9, Operand2= -2, Operand Set= Operand2 set2, Operation= Subtracting 1 from first Operand
# UVM_INFO @   1090 [ALU_Scoreboard] Test Case [107]   9 - 1 equals The ALU output which is   8 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1090 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  7, Operand2=  8, Operand Set= Operand2 set2, Operation= Subtracting 1 from first Operand
# UVM_INFO @   1100 [ALU_Scoreboard] Test Case [108]   7 - 1 equals The ALU output which is   6 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1100 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-14, Operand2=-15, Operand Set= Operand2 set2, Operation= Subtracting 1 from first Operand
# UVM_INFO @   1110 [ALU_Scoreboard] Test Case [109] -14 - 1 equals The ALU output which is -15 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1110 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 10, Operand2= 14, Operand Set= Operand2 set2, Operation= Subtracting 1 from first Operand
# UVM_INFO @   1120 [ALU_Scoreboard] Test Case [110]  10 - 1 equals The ALU output which is   9 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1120 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  3, Operand2=  9, Operand Set= Operand2 set2, Operation= Subtracting 1 from first Operand
